"Iata_Code","Icao_Code","Call_Sign","Name","Country_Code"
"VT","VTA","AIR TAHITI","Air Tahiti","PYF"
"3N","URG","URGA","Air Urga","UKR"
"VL","VIM","","Air VIA","BGR"
"FK","WTA","WEST TOGO","Africa West","TGO"
"G2","VXG","AVIREX-GABON","Avirex","GAB"
"V8","VAS","ATRAN","ATRAN Cargo Airlines","RUS"
"K6","VAV","AIR ANGKOR","Angkor Air","KHM"
"VE","AVE","Avensa","Avensa","VEN"
"V5","VLI","AEROVOLAR","Avolar Aerolineas","MEX"
"CA","CCA","AIR CHINA","Air China","CHN"
"Q6","CDP","CONDOR-PERU","Aero Condor Peru","PER"
"5F","CIR","AIR ARCTIC","Arctic Circle Air Service","USA"
"LK","CNE","CONNECTOR","Air Toronto","CAN"
"QC","CRD","AIR CORRIDOR","Air Corridor","MOZ"
"NV","CRF","AIR CENTRAL","Air Central","JPN"
"YN","CRQ","CREE","Air Creebec","CAN"
"CV","CVA","CHATHAM","Air Chathams","NZL"
"CW","CWM","AIR MARSHALLS","Air Marshall Islands","MHL"
"ZA","CYD","CYCLONE","Access Air","USA"
"AH","DAH","AIR ALGERIE","Air AlgÃ©rie","DZA"
"UC","DAP","DAP","Aerovias DAP","CHL"
"KI","DHI","ADAM SKY","Adam Air","IDN"
"ER","DHL","D-H-L","Astar Air Cargo","USA"
"HO","DJA","ANTINEA","Antinea Airlines","DZA"
"EN","DLA","DOLOMOTI","Air Dolomiti","ITA"
"D9","DNV","DONAVIA","Aeroflot-Don","RUS"
"NM","DRD","ALADA AIR","Air Madrid","ESP"
"EE","EAY","REVAL","Aero Airlines","EST"
"4F","ECE","AIRCITY","Air City","DEU"
"EI","EIN","SHAMROCK","Aer Lingus","IRL"
"E8","ELG","ALPI EAGLES","Alpi Eagles","ITA"
"KY","EQL","EQUATORIAL","Air SÃ£o TomÃ© and PrÃ­ncipe","STP"
"7U","ERG","AVIANERGO","Avianergo","RUS"
"PC","FAJ","FIJIAIR","Air Fiji","FJI"
"OF","FIF","AIR FINLAND","Air Finland","FIN"
"FJ","FJI","PACIFIC","Air Pacific","FJI"
"RC","FLI","FAROELINE","Atlantic Airways","FRO"
"QH","FLZ","AIR FLORIDA","Air Florida","USA"
"E9","FPY","AFRICOMPANY","African Company Airlines","COD"
"6F","FRJ","AFRIJET","Afrijet Airlines","NGA"
"UD","FST","FAST TRACK","Aereos Limited","GBR"
"NY","FXI","FAXI","Air Iceland","ISL"
"2P","GAP","ORIENT PACIFIC","Air Philippines","PHL"
"ZX","GGN","GEORGIAN","Air Georgian","CAN"
"9C","GIL","AFRICAN TRANSPORT","African International Transport","GIN"
"2U","GIP","FUTURE EXPRESS","Air Guinee Express","GIN"
"0A","GNT","GINTA","Amber Air","LTU"
"DC","GOA","ALBERTA","Alberta Government","CAN"
"DA","GRG","AIR GEORGIA","Air Georgia","GEO"
"GL","GRL","GREENLAND","Air Greenland","DNK"
"LL","GRO","ALLEGRO","Allegro","MEX"
"5Y","GTI","GIANT","Atlas Air","USA"
"GG","GUY","GREEN BIRD","Air Guyane","GUF"
"H9","HAD","HAITI AVIA","Air D'Ayiti","HTI"
"GG","HAH","AIR COMORES","Air Comores International","COM"
"HD","HLN","Orange","Air Holland","NLD"
"8C","HZT","HORIZON TOGO","Air Horizon","TGO"
"W9","JAB","AIR BAGAN","Air Bagan","MMR"
"UR","UTX","","Avfinity","USA"
"IP","JOL","EDIL","Atyrau Air Ways","KAZ"
"QK","JZA","JAZZ","Air Canada Jazz","CAN"
"XH","KHH","","Alexandria Airlines","EGY"
"KK","KKK","ATLASJET","Atlasjet","TUR"
"JS","KOR","AIR KORYO","Air Koryo","PRK"
"KC","KZR","ASTANALINE","Air Astana","KAZ"
"LV","LBC","ALBANIAN","Albanian Airlines","ALB"
"D4","LID","ALIDA","Alidaunia","ITA"
"CD","LLR","ALLIED","Alliance Air","IND"
"6T","LMT","ALMATY","Almaty Aviation","KAZ"
"XL","LNE","LAN ECUADOR","Aerolane","ECU"
"A6","LPV","ALPAV","Air Alps Aviation","AUT"
"TD","LUR","","Atlantis European Airways","ARM"
"L8","LXG","LUXOR GOLF","Air Luxor GB","GNB"
"LK","LXR","AIRLUXOR","Air Luxor","PRT"
"MK","MAU","AIRMAURITIUS","Air Mauritius","MUS"
"MD","MDG","AIR MADAGASCAR","Air Madagascar","MDG"
"9U","MLD","AIR MOLDOVA","Air Moldova","MDA"
"M0","MNG","AERO MONGOLIA","Aero Mongolia","MNG"
"A7","MPD","RED COMET","Air Plus Comet","ESP"
"QO","MPX","AEROMEXPRESS","Aeromexpress","MEX"
"MR","MRT","MIKE ROMEO","Air Mauritanie","MRT"
"MC","MSC","Air Cairo","Air Cairo","EGY"
"3S","GUY","","Aeroland Airways","GRC"
"8D","EXV","EXPOAVIA","Astair","RUS"
"F4","NBK","AL-AIR","Albarka Air","NGA"
"AJ","NIG","AEROLINE","Aero Contractors","NGA"
"P4","NSO","SOSA","Aerolineas Sosa","HND"
"7A","NXA","BLUE-DOLPHIN","Air Next","JPN"
"8Y","PBU","AIR-BURUNDI","Air Burundi","BDI"
"OT","PEL","PELICAN","Aeropelican Air Services","AUS"
"2E","PHW","PHOENIX SHARJAH","Ave.com","ARE"
"AD","PRZ","RADISAIR","Air Paradise International","IDN"
"QD","QCL","ACLA","Air Class Lineas Aereas","URY"
"QS","QSC","ZEBRA","African Safari Airways","KEN"
"4Y","RBU","AIRBUS FRANCE","Airbus France","FRA"
"MC","RCH","REACH","Air Mobility Command","USA"
"RE","REA","AER ARANN","Aer Arann","IRL"
"UU","REU","REUNION","Air Austral","FRA"
"6K","RIT","ASIAN SPIRIT","Asian Spirit","PHL"
"A5","RLA","AIRLINAIR","Airlinair","FRA"
"QL","RLN","AERO LANKA","Aero Lanka","LKA"
"R3","RME","ARMENIAN","Armenian Airlines","ARM"
"MV","RML","","Armenian International Airways","ARM"
"2O","RNE","AIR SALONE","Air Salone","SLE"
"U8","RNV","ARMAVIA","Armavia","ARM"
"9V","ROI","AVIOR","Avior Airlines","VEN"
"BQ","ROM","BRAVO QUEBEC","Aeromar","DOM"
"P5","RPB","AEROREPUBLICA","AeroRepÃºblica","COL"
"BF","RSR","CONGOSERV","Aero-Service","COG"
"5L","RSU","AEROSUR","Aerosur","BOL"
"EX","SDO","AERO DOMINGO","Air Santo Domingo","DOM"
"JR","SER","AEROCALIFORNIA","Aero California","MEX"
"Q6","SKP","SKIPPER","Aero-North Aviation Services","CAN"
"Z3","SMJ","AVAVIA","Avient Aviation","ZWE"
"M3","SPJ","AIR SKOPJE","Air Service","MKD"
"GM","SVK","SLOVAKIA","Air Slovakia","SVK"
"R3","SYL","AIR YAKUTIA","Aircompany Yakutia","RUS"
"JY","TCI","KERRMONT","Air Turks and Caicos","TCA"
"OR","TFL","ARKEFLY","Arkefly","NLD"
"CG","TOK","BALUS","Airlines PNG","PNG"
"TY","TPC","AIRCAL","Air CalÃ©donie","FRA"
"FL","TRS","CITRUS","AirTran Airways","USA"
"TS","TSC","TRANSAT","Air Transat","CAN"
"EC","TWN","TWINARROW","Avialeasing Aviation Company","UZB"
"VO","TYR","TYROLEAN","Austrian Arrows","AUT"
"DW","UCR","CHARTER UKRAINE","Aero-Charter Ukraine","UKR"
"6U","UKR","AIR UKRAINE","Air Ukraine","UKR"
"6R","DRU","MIRNY","Alrosa Mirny Air Enterprise","RUS"
"AD","AZU","Azul","Azul Linhas Aereas Brasileiras","BRA"
"8Q*","BAJ","BAKER AVIATION","Baker Aviation","USA"
"BA","BAW","","British Airways","GBR"
"BG","BBC","BANGLADESH","Biman Bangladesh Airlines","BGD"
"BF","BBD","BLUE CARGO","Bluebird Cargo","ISL"
"BZ","BBZ","COBRA","Blue Bird Aviation","KEN"
"B4","BCF","BACH","BACH Flugbetriebsges","AUT"
"AX","BCI","BLUE ISLAND","Blue Islands","GBR"
"BZ","BDA","BLUE DART","Blue Dart Aviation","IND"
"JA","BON","Air Bosna","B&amp;H Airlines","BIH"
"J4","BFL","BUFFALO","Buffalo Airways","CAN"
"3B","BFR","BURKLINES","Burkina Airlines","BFA"
"1B","BGH","BALKAN HOLIDAYS","BH Air","BGR"
"A8","BGL","BENIN GOLF","Benin Golf Air","BEN"
"2B","BGM","BUGAVIA","Bugulma Air Enterprise","RUS"
"BH","BHA","BUDDHA AIR","Buddha Air","NPL"
"4T","BHP","BELAIR","Belair Airlines","CHE"
"UP","BHS","BAHAMAS","Bahamasair","BHS"
"TH","BRT","","BA Connect","GBR"
"BS","BIH","BRINTEL","British International Helicopters","GBR"
"B4","BKA","BANKAIR","Bankair","USA"
"PG","BKP","BANGKOK AIR","Bangkok Airways","THA"
"4Y","BLE","BLUE BERRY","Blue Line","FRA"
"KF","BLF","BLUEFIN","Blue1","FIN"
"JV","BLS","BEARSKIN","Bearskin Lake Air Service","CAN"
"B3","BLV","BELLVIEW AIRLINES","Bellview Airlines","NGA"
"BD","BMA","MIDLAND","BMI","GBR"
"WW","BMI","BABY","Bmibaby","GBR"
"CH","BMJ","BEMIDJI","Bemidji Airlines","USA"
"5Z","BML","BISMILLAH","Bismillah Airlines","BGD"
"BO","BOU","BOURAQ","Bouraq Indonesia Airlines","IDN"
"BV","BPA","BLUE PANOROMA","Blue Panorama Airlines","ITA"
"NM","BPS","BASE","Budapest Aircraft Services","HUN"
"7R","BRB","BRA-TRANSPAEREOS","BRA-Transportes Aereos","BRA"
"8E","BRG","BERING AIR","Bering Air","USA"
"TH","BRT","BRITISH","British Regional Airlines","GBR"
"B2","BRU","BELARUS AVIA","Belavia","BLR"
"K6","BRV","BRAVO","Bravo Air Congo","COD"
"BN","BNF","Braniff","Braniff International Airways","USA"
"T1","BST","TUNCA","Best Air","TUR"
"GQ","BSY","BIG SKY","Big Sky Airlines","USA"
"V9","BTC","BASHKIRIAN","BAL Bashkirian Airlines","RUS"
"7P","BTV","BATAVIA","Batavia Air","IDN"
"J8","BVT","BERJAYA","Berjaya Air","MYS"
"QW","BWG","BLUE WINGS","Blue Wings","DEU"
"BM","BYE","BAYU","Bayu Indonesia Air","IDN"
"DB","BZH","BRITAIR","Brit Air","FRA"
"E9","CXS","CLIPPER CONNECTION","Boston-Maine Airways","USA"
"SN","BEL","BEE-LINE","Brussels Airlines","BEL"
"NT","IBB","BINTER","Binter Canarias","ESP"
"0B","JOR","BLUE TRANSPORT","Blue Air","ROU"
"KJ","LAJ","BEE MED","British Mediterranean Airways","GBR"
"XH","LBY","ALBAN-BELLE","Belle Air","ALB"
"PV","LTL","LITTORAL","Benin Littoral Airways","BEN"
"FB","LZB","FLYING BULGARIA","Bulgaria Air","BGR"
"8N","NKF","NORDFLIGHT","Barents AirLink","SWE"
"5C","ICL","CAL","CAL Cargo Air Lines","ISR"
"AW","SCH","","CHC Airways","NLD"
"L5","HKS","HELIBUS","CHC Helikopter Service","NOR"
"XG","CLI","CALIMA","Calima Aviacion","ESP"
"MO","CAV","CALM AIR","Calm Air","CAN"
"R9","CAM","AIR CAMAI","Camai Air","USA"
"UY","UYC","CAM-AIR","Cameroon Airlines","CMR"
"C6","CJA","CANJET","CanJet","CAN"
"CP","CDN","CANADIAN","Canadian Airlines","CAN"
"5T","MPE","EMPRESS","Canadian North","CAN"
"W2","CWA","CANADIAN WESTERN","Canadian Western Airlines","CAN"
"9K","KAP","CAIR","Cape Air","USA"
"PT","CCI","CAPPY","Capital Cargo International Airlines","USA"
"GG","GGC","LONG-HAUL","Cargo 360","USA"
"2G","CRG","WHITE PELICAN","Cargoitalia","ITA"
"W8","CJT","CARGOJET","Cargojet Airways","CAN"
"CV","CLX","CARGOLUX","Cargolux","LUX"
"XC","CLT","CARIBBEAN","Caribbean Air Transport","NLD"
"BW","BWA","CARIBBEAN AIRLINES","Caribbean Airlines","TTO"
"8B","GFI","CARIB STAR","Caribbean Star Airlines","ATG"
"V3","KRP","CARPATAIR","Carpatair","ROU"
"RV","CPN","CASPIAN","Caspian Airlines","IRN"
"CX","CPA","CATHAY","Cathay Pacific","HKG"
"KX","CAY","CAYMAN","Cayman Airways","CYM"
"5J","CEB","CEBU AIR","Cebu Pacific","PHL"
"7N","CNA","","Centavia","SRB"
"GC","CET","CENTRAFRICAIN","Centrafrican Airlines","CAF"
"CQ","CCG","Czech Connect","Central Connect Airlines","CZE"
"9M","GLR","GLACIER","Central Mountain Air","CAN"
"C0","CLW","CENTRALWINGS","Centralwings","POL"
"J7","CVC","AVIACENTRE","Centre-Avia","RUS"
"WE","CWC","CHALLENGE CARGO","Centurion Air Cargo","USA"
"CE","CLG","CHALLAIR","Chalair Aviation","FRA"
"OP","CHK","CHALKS","Chalk's Ocean Airways","USA"
"MG","CCP","CHAMPION AIR","Champion Air","USA"
"2Z","CGN","CHANGAN","Changan Airlines","CHN"
"S8","CSU","CHARI SERVICE","Chari Aviation Services","TCD"
"RP*","CHQ","CHAUTAUQUA","Chautauqua Airlines","USA"
"C8","WDY","WINDY CITY","Chicago Express","USA"
"CI","CAL","DYNASTY","China Airlines","TWN"
"CK","CKK","CARGO KING","China Cargo Airlines","CHN"
"MU","CES","CHINA EASTERN","China Eastern Airlines","CHN"
"G5","HXA","CHINA EXPRESS","China Express Airlines","CHN"
"CJ","CBF","CHINA NORTHERN","China Northern Airlines","CHN"
"WH","CNW","CHINA NORTHWEST","China Northwest Airlines","CHN"
"8Y","CYZ","CHINA POST","China Postal Airlines","CHN"
"CZ","CSN","CHINA SOUTHERN","China Southern Airlines","CHN"
"KN","CUA","LIANHANG","China United Airlines","CHN"
"XO","CXH","XINHUA","China Xinhua Airlines","CHN"
"3Q","CYH","YUNNAN","China Yunnan Airlines","CHN"
"X7","CHF","CHITA","Chitaavia","RUS"
"A2","CIU","CIELOS","Cielos Airlines","PER"
"QI","CIM","CIMBER","Cimber Air","DNK"
"C9","RUS","CIRRUS AIR","Cirrus Airlines","DEU"
"CF","SDR","SWEDESTAR","City Airline","SWE"
"G3","CIX","CONNEXION","City Connexion Airlines","BDI"
"WX","BCY","CITY-IRELAND","CityJet","IRL"
"CJ","CFE","FLYER","Cityflyer Express","GBR"
"ZM","CNB","CITYHUN","Cityline Hungary","HUN"
"CT","CAT","Mandarin","Civil Air Transport","TWN"
"6P","ISG","CLUBAIR","Club Air","ITA"
"BX","CST","COAST CENTER","Coast Air","NOR"
"DQ","CXT","U.S. Virgin Islands","Coastal Air","USA"
"9L","CJC","COLGAN","Colgan Air","USA"
"OH","COM","COMAIR","Comair","USA"
"C5","UCA","COMMUTAIR","CommutAir","USA"
"KR","CWK","CONTICOM","Comores Airlines","COM"
"I5","CMM","CAMALI","Compagnie Aerienne du Mali","MLI"
"5L","ASU","ASUR","Compania Boliviana de Transporte Aereo Privado Aerosur, S.A.","BOL"
"UV","HSE","HELISURESTE","Compania Helicopteros Del Sureste","ESP"
"GJ","MXC","MEXICARGO","Compania Mexicargo","MEX"
"CP","CPZ","Compass Rose","Compass Airlines","USA"
"DE","CFG","CONDOR","Condor Flugdienst","DEU"
"6A","CHP","AVIACSA","Consorcio Aviaxsa","MEX"
"C3","KIS","CONTACTAIR","Contactair","DEU"
"CO","COA","CONTINENTAL","Continental Airlines","USA"
"PC","PVV","CONTAIR","Continental Airways","RUS"
"CO","COA","JETLINK","Continental Express","USA"
"CS","CMI","AIR MIKE","Continental Micronesia","USA"
"V0","VCV","CONVIASA","Conviasa","VEN"
"CM","CMP","COPA","Copa Airlines","PAN"
"7H","CAI","CORENDON","Corendon Airlines","TUR"
"SS","CRL","CORSAIR","Corsairfly","FRA"
"XK","CCM","CORSICA","Corse-Mediterranee","FRA"
"F5","COZ","COSMIC AIR","Cosmic Air","NPL"
"7C","COY","COYNE AIR","Coyne Aviation","GBR"
"OU","CTN","CROATIA","Croatia Airlines","HRV"
"QE","ECC","Cigogne","Crossair Europe","CHE"
"J6","VCR","VOE CRUISER","Cruiser Linhas Aereas","BRA"
"CU","CUB","CUBANA","Cubana de AviaciÃ³n","CUB"
"CY","CYP","CYPRUS","Cyprus Airways","CYP"
"YK","KYV","Air Kibris","Cyprus Turkish Airlines","TUR"
"OK","CSA","CSA-LINES","Czech Airlines","CZE"
"V5","VPA","VIP TAXI","DanubeWings","SVK"
"WD","DSR","DAIRAIR","DAS Air Cargo","UGA"
"DX","DTR","DANISH","DAT Danish Air Transport","DNK"
"ES","DHX","DILMUN","DHL International","BHR"
"L3","JOS","","DHL de Guatemala","GTM"
"D3","DAO","DALO AIRLINES","Daallo Airlines","DJI"
"N2","DAG","DAGAL","Dagestan Airlines","RUS"
"H8","KHB","DALAVIA","Dalavia","RUS"
